(0000) 3000  0011000000000000 (  37)                 .ORIG x3000
(3000) E0AD  1110000010101101 (  38) MAIN            LEA   R0 WELCOME
(3001) F022  1111000000100010 (  39)                 TRAP  x22
(3002) 20EA  0010000011101010 (  40)                 LD    R0 NEWLINE
(3003) F021  1111000000100001 (  41)                 TRAP  x21
(3004) 241F  0010010000011111 (  42)                 LD    R2 INITBOARD_ADDR
(3005) 4080  0100000010000000 (  43)                 JSRR  R2
(3006) 2421  0010010000100001 (  44)                 LD    R2 DRAWBOARD_ADDR
(3007) 4080  0100000010000000 (  45)                 JSRR  R2
(3008) 241C  0010010000011100 (  46)                 LD    R2 EVALBOARD_ADDR
(3009) 4080  0100000010000000 (  47)                 JSRR  R2
(300A) 1260  0001001001100000 (  55) CHECK           ADD   R1 R1 #0
(300B) 020F  0000001000001111 (  56)                 BRP   GAMEOVER
(300C) 2419  0010010000011001 (  57) MOVE            LD    R2 GETVALIDINPUT_ADDR
(300D) 4080  0100000010000000 (  58)                 JSRR  R2
(300E) 20DC  0010000011011100 (  62)                 LD    R0 NEG_ASCII_x
(300F) 1001  0001000000000001 (  63)                 ADD   R0 R0 R1
(3010) 0410  0000010000010000 (  64)                 BRZ   FINALMESSAGE
(3011) 20D8  0010000011011000 (  66)                 LD    R0 NEG_ASCII_q
(3012) 1001  0001000000000001 (  67)                 ADD   R0 R0 R1
(3013) 0409  0000010000001001 (  68)                 BRZ   CONTMESSAGE
(3014) 2412  0010010000010010 (  70)                 LD    R2 UPDATEBOARD_ADDR
(3015) 4080  0100000010000000 (  71)                 JSRR  R2
(3016) 2411  0010010000010001 (  73)                 LD    R2 DRAWBOARD_ADDR
(3017) 4080  0100000010000000 (  74)                 JSRR  R2
(3018) 240C  0010010000001100 (  76)                 LD    R2 EVALBOARD_ADDR
(3019) 4080  0100000010000000 (  77)                 JSRR  R2
(301A) 0FEF  0000111111101111 (  78)                 BRNZP CHECK
(301B) 240D  0010010000001101 (  79) GAMEOVER        LD    R2 PRINTOUTCOME_ADDR
(301C) 4080  0100000010000000 (  80)                 JSRR  R2
(301D) E0D0  1110000011010000 (  81) CONTMESSAGE     LEA   R0 PLAYAGAIN
(301E) F022  1111000000100010 (  82)                 TRAP  x22
(301F) F020  1111000000100000 (  83)                 TRAP  x20
(3020) 0FDF  0000111111011111 (  84)                 BRNZP MAIN
(3021) E0A4  1110000010100100 (  85) FINALMESSAGE    LEA   R0 THANKS
(3022) F022  1111000000100010 (  86)                 TRAP  x22
(3023) F025  1111000000100101 (  87)                 TRAP  x25
(3024) 31BB  0011000110111011 (  91) INITBOARD_ADDR  .FILL x31BB
(3025) 3121  0011000100100001 (  92) EVALBOARD_ADDR  .FILL x3121
(3026) 321A  0011001000011010 (  93) GETVALIDINPUT_ADDR .FILL x321A
(3054) 002D  0000000000101101 ( 103)                 .FILL x002D
(3055) 002D  0000000000101101 ( 103)                 .FILL x002D
(3056) 002D  0000000000101101 ( 103)                 .FILL x002D
(3057) 002D  0000000000101101 ( 103)                 .FILL x002D
(3058) 002D  0000000000101101 ( 103)                 .FILL x002D
(3059) 0000  0000000000000000 ( 103)                 .FILL x0000
(305A) 0020  0000000000100000 ( 104) ROW5            .FILL x0020
(305B) 0020  0000000000100000 ( 104)                 .FILL x0020
(305C) 0020  0000000000100000 ( 104)                 .FILL x0020
(305D) 007C  0000000001111100 ( 104)                 .FILL x007C
(305E) 0020  0000000000100000 ( 104)                 .FILL x0020
(305F) 0020  0000000000100000 ( 104)                 .FILL x0020
(3060) 0020  0000000000100000 ( 104)                 .FILL x0020
(3061) 007C  0000000001111100 ( 104)                 .FILL x007C
(3062) 0020  0000000000100000 ( 104)                 .FILL x0020
(3063) 0020  0000000000100000 ( 104)                 .FILL x0020
(3064) 0020  0000000000100000 ( 104)                 .FILL x0020
(3065) 0000  0000000000000000 ( 104)                 .FILL x0000
(3066) 0020  0000000000100000 ( 105) ROW6            .FILL x0020
(3067) 0020  0000000000100000 ( 105)                 .FILL x0020
(3068) 0020  0000000000100000 ( 105)                 .FILL x0020
(3069) 007C  0000000001111100 ( 105)                 .FILL x007C
(306A) 0020  0000000000100000 ( 105)                 .FILL x0020
(306B) 0020  0000000000100000 ( 105)                 .FILL x0020
(306C) 0020  0000000000100000 ( 105)                 .FILL x0020
(306D) 007C  0000000001111100 ( 105)                 .FILL x007C
(306E) 0020  0000000000100000 ( 105)                 .FILL x0020
(306F) 0020  0000000000100000 ( 105)                 .FILL x0020
(3070) 0020  0000000000100000 ( 105)                 .FILL x0020
(3071) 0000  0000000000000000 ( 105)                 .FILL x0000
(3072) 0020  0000000000100000 ( 106) ROW7            .FILL x0020
(3073) 0020  0000000000100000 ( 106)                 .FILL x0020
(3074) 0020  0000000000100000 ( 106)                 .FILL x0020
(3075) 007C  0000000001111100 ( 106)                 .FILL x007C
(3076) 0020  0000000000100000 ( 106)                 .FILL x0020
(3077) 0020  0000000000100000 ( 106)                 .FILL x0020
(3078) 0020  0000000000100000 ( 106)                 .FILL x0020
(3079) 007C  0000000001111100 ( 106)                 .FILL x007C
(307A) 0020  0000000000100000 ( 106)                 .FILL x0020
(307B) 0020  0000000000100000 ( 106)                 .FILL x0020
(307C) 0020  0000000000100000 ( 106)                 .FILL x0020
(307D) 0000  0000000000000000 ( 106)                 .FILL x0000
(307E) 002D  0000000000101101 ( 107) ROW8            .FILL x002D
(307F) 002D  0000000000101101 ( 107)                 .FILL x002D
(3080) 002D  0000000000101101 ( 107)                 .FILL x002D
(3081) 002D  0000000000101101 ( 107)                 .FILL x002D
(3082) 002D  0000000000101101 ( 107)                 .FILL x002D
(3083) 002D  0000000000101101 ( 107)                 .FILL x002D
(3084) 002D  0000000000101101 ( 107)                 .FILL x002D
(3085) 002D  0000000000101101 ( 107)                 .FILL x002D
(3086) 002D  0000000000101101 ( 107)                 .FILL x002D
(3087) 002D  0000000000101101 ( 107)                 .FILL x002D
(3088) 002D  0000000000101101 ( 107)                 .FILL x002D
(3089) 0000  0000000000000000 ( 107)                 .FILL x0000
(308A) 0020  0000000000100000 ( 108) ROW9            .FILL x0020
(308B) 0020  0000000000100000 ( 108)                 .FILL x0020
(308C) 0020  0000000000100000 ( 108)                 .FILL x0020
(308D) 007C  0000000001111100 ( 108)                 .FILL x007C
(308E) 0020  0000000000100000 ( 108)                 .FILL x0020
(308F) 0020  0000000000100000 ( 108)                 .FILL x0020
(3090) 0020  0000000000100000 ( 108)                 .FILL x0020
(3091) 007C  0000000001111100 ( 108)                 .FILL x007C
(3092) 0020  0000000000100000 ( 108)                 .FILL x0020
(3093) 0020  0000000000100000 ( 108)                 .FILL x0020
(3094) 0020  0000000000100000 ( 108)                 .FILL x0020
(3095) 0000  0000000000000000 ( 108)                 .FILL x0000
(3096) 0020  0000000000100000 ( 109) ROW10           .FILL x0020
(3097) 0020  0000000000100000 ( 109)                 .FILL x0020
(3098) 0020  0000000000100000 ( 109)                 .FILL x0020
(3099) 007C  0000000001111100 ( 109)                 .FILL x007C
(309A) 0020  0000000000100000 ( 109)                 .FILL x0020
(309B) 0020  0000000000100000 ( 109)                 .FILL x0020
(309C) 0020  0000000000100000 ( 109)                 .FILL x0020
(309D) 007C  0000000001111100 ( 109)                 .FILL x007C
(309E) 0020  0000000000100000 ( 109)                 .FILL x0020
(309F) 0020  0000000000100000 ( 109)                 .FILL x0020
(30A0) 0020  0000000000100000 ( 109)                 .FILL x0020
(30A1) 0000  0000000000000000 ( 109)                 .FILL x0000
(30A2) 0020  0000000000100000 ( 110) ROW11           .FILL x0020
(30A3) 0020  0000000000100000 ( 110)                 .FILL x0020
(30A4) 0020  0000000000100000 ( 110)                 .FILL x0020
(30A5) 007C  0000000001111100 ( 110)                 .FILL x007C
(30A6) 0020  0000000000100000 ( 110)                 .FILL x0020
(30A7) 0020  0000000000100000 ( 110)                 .FILL x0020
(30A8) 0020  0000000000100000 ( 110)                 .FILL x0020
(30A9) 007C  0000000001111100 ( 110)                 .FILL x007C
(30AA) 0020  0000000000100000 ( 110)                 .FILL x0020
(30AB) 0020  0000000000100000 ( 110)                 .FILL x0020
(30AC) 0020  0000000000100000 ( 110)                 .FILL x0020
(30AD) 0000  0000000000000000 ( 110)                 .FILL x0000
(30AE) 000A  0000000000001010 ( 111) WELCOME         .FILL x000A
(30AF) 0057  0000000001010111 ( 111)                 .FILL x0057
(30B0) 0065  0000000001100101 ( 111)                 .FILL x0065
(30B1) 006C  0000000001101100 ( 111)                 .FILL x006C
(30B2) 0063  0000000001100011 ( 111)                 .FILL x0063
(30B3) 006F  0000000001101111 ( 111)                 .FILL x006F
(30B4) 006D  0000000001101101 ( 111)                 .FILL x006D
(30B5) 0065  0000000001100101 ( 111)                 .FILL x0065
(30B6) 0020  0000000000100000 ( 111)                 .FILL x0020
(30B7) 0074  0000000001110100 ( 111)                 .FILL x0074
(30B8) 006F  0000000001101111 ( 111)                 .FILL x006F
(30B9) 0020  0000000000100000 ( 111)                 .FILL x0020
(30BA) 0054  0000000001010100 ( 111)                 .FILL x0054
(30BB) 0069  0000000001101001 ( 111)                 .FILL x0069
(30BC) 0063  0000000001100011 ( 111)                 .FILL x0063
(30BD) 002D  0000000000101101 ( 111)                 .FILL x002D
(30BE) 0054  0000000001010100 ( 111)                 .FILL x0054
(30BF) 0061  0000000001100001 ( 111)                 .FILL x0061
(30C0) 0063  0000000001100011 ( 111)                 .FILL x0063
(30C1) 002D  0000000000101101 ( 111)                 .FILL x002D
(30C2) 0054  0000000001010100 ( 111)                 .FILL x0054
(30C3) 006F  0000000001101111 ( 111)                 .FILL x006F
(30C4) 0065  0000000001100101 ( 111)                 .FILL x0065
(30C5) 0000  0000000000000000 ( 111)                 .FILL x0000
(30C6) 0054  0000000001010100 ( 112) THANKS          .FILL x0054
(30C7) 0068  0000000001101000 ( 112)                 .FILL x0068
(30C8) 0061  0000000001100001 ( 112)                 .FILL x0061
(30C9) 006E  0000000001101110 ( 112)                 .FILL x006E
(30CA) 006B  0000000001101011 ( 112)                 .FILL x006B
(30CB) 0073  0000000001110011 ( 112)                 .FILL x0073
(30CC) 0020  0000000000100000 ( 112)                 .FILL x0020
(30CD) 0066  0000000001100110 ( 112)                 .FILL x0066
(30CE) 006F  0000000001101111 ( 112)                 .FILL x006F
(30CF) 0072  0000000001110010 ( 112)                 .FILL x0072
(30D0) 0020  0000000000100000 ( 112)                 .FILL x0020
(30D1) 0070  0000000001110000 ( 112)                 .FILL x0070
(30D2) 006C  0000000001101100 ( 112)                 .FILL x006C
(30D3) 0061  0000000001100001 ( 112)                 .FILL x0061
(30D4) 0079  0000000001111001 ( 112)                 .FILL x0079
(30D5) 0069  0000000001101001 ( 112)                 .FILL x0069
(30D6) 006E  0000000001101110 ( 112)                 .FILL x006E
(30D7) 0067  0000000001100111 ( 112)                 .FILL x0067
(30D8) 0020  0000000000100000 ( 112)                 .FILL x0020
(30D9) 0054  0000000001010100 ( 112)                 .FILL x0054
(30DA) 0069  0000000001101001 ( 112)                 .FILL x0069
(30DB) 0063  0000000001100011 ( 112)                 .FILL x0063
(30DC) 002D  0000000000101101 ( 112)                 .FILL x002D
(30DD) 0054  0000000001010100 ( 112)                 .FILL x0054
(30DE) 0061  0000000001100001 ( 112)                 .FILL x0061
(30DF) 0063  0000000001100011 ( 112)                 .FILL x0063
(30E0) 002D  0000000000101101 ( 112)                 .FILL x002D
(30E1) 0054  0000000001010100 ( 112)                 .FILL x0054
(30E2) 006F  0000000001101111 ( 112)                 .FILL x006F
(30E3) 0065  0000000001100101 ( 112)                 .FILL x0065
(30E4) 000A  0000000000001010 ( 112)                 .FILL x000A
(30E5) 0000  0000000000000000 ( 112)                 .FILL x0000
(30E6) 0058  0000000001011000 ( 113) ASCII_X         .FILL x0058
(30E7) 004F  0000000001001111 ( 114) ASCII_O         .FILL x004F
(30E8) FFA8  1111111110101000 ( 115) NEG_ASCII_X     .FILL xFFA8
(30E9) FFB1  1111111110110001 ( 116) NEG_ASCII_O     .FILL xFFB1
(30EA) FF8F  1111111110001111 ( 117) NEG_ASCII_q     .FILL xFF8F
(30EB) FF88  1111111110001000 ( 118) NEG_ASCII_x     .FILL xFF88
(30EC) FFE0  1111111111100000 ( 119) NEG_ASCII_SP    .FILL xFFE0
(30ED) 000A  0000000000001010 ( 120) NEWLINE         .FILL x000A
(30EE) 0050  0000000001010000 ( 121) PLAYAGAIN       .FILL x0050
(30EF) 0072  0000000001110010 ( 121)                 .FILL x0072
(30F0) 0065  0000000001100101 ( 121)                 .FILL x0065
(30F1) 0073  0000000001110011 ( 121)                 .FILL x0073
(30F2) 0073  0000000001110011 ( 121)                 .FILL x0073
(30F3) 0020  0000000000100000 ( 121)                 .FILL x0020
(30F4) 0061  0000000001100001 ( 121)                 .FILL x0061
(30F5) 006E  0000000001101110 ( 121)                 .FILL x006E
(30F6) 0079  0000000001111001 ( 121)                 .FILL x0079
(30F7) 0020  0000000000100000 ( 121)                 .FILL x0020
(30F8) 006B  0000000001101011 ( 121)                 .FILL x006B
(30F9) 0065  0000000001100101 ( 121)                 .FILL x0065
(30FA) 0079  0000000001111001 ( 121)                 .FILL x0079
(30FB) 0020  0000000000100000 ( 121)                 .FILL x0020
(30FC) 0074  0000000001110100 ( 121)                 .FILL x0074
(30FD) 006F  0000000001101111 ( 121)                 .FILL x006F
(30FE) 0020  0000000000100000 ( 121)                 .FILL x0020
(30FF) 0070  0000000001110000 ( 121)                 .FILL x0070
(3100) 006C  0000000001101100 ( 121)                 .FILL x006C
(3101) 0061  0000000001100001 ( 121)                 .FILL x0061
(3102) 0079  0000000001111001 ( 121)                 .FILL x0079
(3103) 0020  0000000000100000 ( 121)                 .FILL x0020
(3104) 0061  0000000001100001 ( 121)                 .FILL x0061
(3105) 006E  0000000001101110 ( 121)                 .FILL x006E
(3106) 006F  0000000001101111 ( 121)                 .FILL x006F
(3107) 0074  0000000001110100 ( 121)                 .FILL x0074
(3108) 0068  0000000001101000 ( 121)                 .FILL x0068
(3109) 0065  0000000001100101 ( 121)                 .FILL x0065
(310A) 0072  0000000001110010 ( 121)                 .FILL x0072
(310B) 0020  0000000000100000 ( 121)                 .FILL x0020
(310C) 0067  0000000001100111 ( 121)                 .FILL x0067
(310D) 0061  0000000001100001 ( 121)                 .FILL x0061
(310E) 006D  0000000001101101 ( 121)                 .FILL x006D
(310F) 0065  0000000001100101 ( 121)                 .FILL x0065
(3110) 0020  0000000000100000 ( 121)                 .FILL x0020
(3111) 006F  0000000001101111 ( 121)                 .FILL x006F
(3112) 0066  0000000001100110 ( 121)                 .FILL x0066
(3113) 0020  0000000000100000 ( 121)                 .FILL x0020
(3114) 0054  0000000001010100 ( 121)                 .FILL x0054
(3115) 0069  0000000001101001 ( 121)                 .FILL x0069
(3116) 0063  0000000001100011 ( 121)                 .FILL x0063
(3117) 002D  0000000000101101 ( 121)                 .FILL x002D
(3118) 0054  0000000001010100 ( 121)                 .FILL x0054
(3119) 0061  0000000001100001 ( 121)                 .FILL x0061
(311A) 0063  0000000001100011 ( 121)                 .FILL x0063
(311B) 002D  0000000000101101 ( 121)                 .FILL x002D
(311C) 0054  0000000001010100 ( 121)                 .FILL x0054
(311D) 006F  0000000001101111 ( 121)                 .FILL x006F
(311E) 0065  0000000001100101 ( 121)                 .FILL x0065
(311F) 000A  0000000000001010 ( 121)                 .FILL x000A
(3120) 0000  0000000000000000 ( 121)                 .FILL x0000
(3121) 3092  0011000010010010 ( 136) EVALBOARD       ST    R0 EV_R0
(3122) 3492  0011010010010010 ( 137)                 ST    R2 EV_R2
(3123) 3692  0011011010010010 ( 138)                 ST    R3 EV_R3
(3124) 3892  0011100010010010 ( 139)                 ST    R4 EV_R4
(3125) 3A92  0011101010010010 ( 140)                 ST    R5 EV_R5
(3126) 3C92  0011110010010010 ( 141)                 ST    R6 EV_R6
(3127) 3E92  0011111010010010 ( 142)                 ST    R7 EV_R7
(3128) 20C7  0010000011000111 ( 146)                 LD    R0 SQRCENTERS_ADDR
(3129) 103F  0001000000111111 ( 147)                 ADD   R0 R0 #-1
(312A) 54A0  0101010010100000 ( 154)                 AND   R2 R2 #0
(312B) 14A9  0001010010101001 ( 155)                 ADD   R2 R2 #9
(312C) 27BF  0010011110111111 ( 156)                 LD    R3 NEG_ASCII_SP
(312D) 5920  0101100100100000 ( 157)                 AND   R4 R4 #0
(312E) 1A02  0001101000000010 ( 158) EV_LOOP         ADD   R5 R0 R2
(312F) 6B40  0110101101000000 ( 159)                 LDR   R5 R5 #0
(3130) 6B40  0110101101000000 ( 160)                 LDR   R5 R5 #0
(3131) 1B43  0001101101000011 ( 161)                 ADD   R5 R5 R3
(3132) 0403  0000010000000011 ( 162)                 BRZ   EV_FOUNDSPACE
(3133) 14BF  0001010010111111 ( 163)                 ADD   R2 R2 #-1
(3134) 03F9  0000001111111001 ( 164)                 BRP   EV_LOOP
(3135) 0E01  0000111000000001 ( 165)                 BRNZP EV_NOSPACE
(3136) 1921  0001100100100001 ( 166) EV_FOUNDSPACE   ADD   R4 R4 #1
(3137) 387B  0011100001111011 ( 167) EV_NOSPACE      ST    R4 EV_FULLBOARD
(3138) 5260  0101001001100000 ( 171)                 AND   R1 R1 #0
(3139) 1425  0001010000100101 ( 172)                 ADD   R2 R0 #5
(313A) 6480  0110010010000000 ( 173)                 LDR   R2 R2 #0
(313B) 6480  0110010010000000 ( 174)                 LDR   R2 R2 #0
(313C) 27AF  0010011110101111 ( 175)                 LD    R3 NEG_ASCII_SP
(313D) 16C2  0001011011000010 ( 176)                 ADD   R3 R3 R2
(313E) 042A  0000010000101010 ( 177)                 BRZ   EV_CHECK5
(313F) 96BF  1001011010111111 ( 179)                 NOT   R3 R2
(3140) 16E1  0001011011100001 ( 180)                 ADD   R3 R3 #1
(3141) 1424  0001010000100100 ( 181) EV_CHECK1       ADD   R2 R0 #4
(3142) 6480  0110010010000000 ( 182)                 LDR   R2 R2 #0
(3143) 6480  0110010010000000 ( 183)                 LDR   R2 R2 #0
(3144) 1483  0001010010000011 ( 184)                 ADD   R2 R2 R3
(3145) 0A05  0000101000000101 ( 185)                 BRNP  EV_CHECK2
(3146) 1426  0001010000100110 ( 186)                 ADD   R2 R0 #6
(3147) 6480  0110010010000000 ( 187)                 LDR   R2 R2 #0
(3148) 6480  0110010010000000 ( 188)                 LDR   R2 R2 #0
(3149) 1483  0001010010000011 ( 189)                 ADD   R2 R2 R3
(314A) 045A  0000010001011010 ( 190)                 BRZ   EV_WINNER
(314B) 1422  0001010000100010 ( 191) EV_CHECK2       ADD   R2 R0 #2
(314C) 6480  0110010010000000 ( 192)                 LDR   R2 R2 #0
(314D) 6480  0110010010000000 ( 193)                 LDR   R2 R2 #0
(314E) 1483  0001010010000011 ( 194)                 ADD   R2 R2 R3
(314F) 0A05  0000101000000101 ( 195)                 BRNP  EV_CHECK3
(3150) 1428  0001010000101000 ( 196)                 ADD   R2 R0 #8
(3151) 6480  0110010010000000 ( 197)                 LDR   R2 R2 #0
(3152) 6480  0110010010000000 ( 198)                 LDR   R2 R2 #0
(3153) 1483  0001010010000011 ( 199)                 ADD   R2 R2 R3
(3154) 0450  0000010001010000 ( 200)                 BRZ   EV_WINNER
(3155) 1421  0001010000100001 ( 201) EV_CHECK3       ADD   R2 R0 #1
(3156) 6480  0110010010000000 ( 202)                 LDR   R2 R2 #0
(3157) 6480  0110010010000000 ( 203)                 LDR   R2 R2 #0
(3158) 1483  0001010010000011 ( 204)                 ADD   R2 R2 R3
(3159) 0A05  0000101000000101 ( 205)                 BRNP  EV_CHECK4
(315A) 1429  0001010000101001 ( 206)                 ADD   R2 R0 #9
(315B) 6480  0110010010000000 ( 207)                 LDR   R2 R2 #0
(315C) 6480  0110010010000000 ( 208)                 LDR   R2 R2 #0
(315D) 1483  0001010010000011 ( 209)                 ADD   R2 R2 R3
(315E) 0446  0000010001000110 ( 210)                 BRZ   EV_WINNER
(315F) 1423  0001010000100011 ( 211) EV_CHECK4       ADD   R2 R0 #3
(3160) 6480  0110010010000000 ( 212)                 LDR   R2 R2 #0
(3161) 6480  0110010010000000 ( 213)                 LDR   R2 R2 #0
(3162) 1483  0001010010000011 ( 214)                 ADD   R2 R2 R3
(3163) 0A05  0000101000000101 ( 215)                 BRNP  EV_CHECK5
(3164) 1427  0001010000100111 ( 216)                 ADD   R2 R0 #7
(3165) 6480  0110010010000000 ( 217)                 LDR   R2 R2 #0
(3166) 6480  0110010010000000 ( 218)                 LDR   R2 R2 #0
(3167) 1483  0001010010000011 ( 219)                 ADD   R2 R2 R3
(3168) 043C  0000010000111100 ( 220)                 BRZ   EV_WINNER
(3169) 1421  0001010000100001 ( 221) EV_CHECK5       ADD   R2 R0 #1
(316A) 6480  0110010010000000 ( 222)                 LDR   R2 R2 #0
(316B) 6480  0110010010000000 ( 223)                 LDR   R2 R2 #0
(316C) 277F  0010011101111111 ( 224)                 LD    R3 NEG_ASCII_SP
(316D) 16C2  0001011011000010 ( 225)                 ADD   R3 R3 R2
(316E) 040C  0000010000001100 ( 226)                 BRZ   EV_CHECK6
(316F) 96BF  1001011010111111 ( 228)                 NOT   R3 R2
(3170) 16E1  0001011011100001 ( 229)                 ADD   R3 R3 #1
(3171) 1424  0001010000100100 ( 230)                 ADD   R2 R0 #4
(3172) 6480  0110010010000000 ( 231)                 LDR   R2 R2 #0
(3173) 6480  0110010010000000 ( 232)                 LDR   R2 R2 #0
(3174) 1483  0001010010000011 ( 233)                 ADD   R2 R2 R3
(3175) 0A05  0000101000000101 ( 234)                 BRNP  EV_CHECK6
(3176) 1427  0001010000100111 ( 235)                 ADD   R2 R0 #7
(3177) 6480  0110010010000000 ( 236)                 LDR   R2 R2 #0
(3178) 6480  0110010010000000 ( 237)                 LDR   R2 R2 #0
(3179) 1483  0001010010000011 ( 238)                 ADD   R2 R2 R3
(317A) 042A  0000010000101010 ( 239)                 BRZ   EV_WINNER
(317B) 1422  0001010000100010 ( 240) EV_CHECK6       ADD   R2 R0 #2
(317C) 6480  0110010010000000 ( 241)                 LDR   R2 R2 #0
(317D) 6480  0110010010000000 ( 242)                 LDR   R2 R2 #0
(317E) 1483  0001010010000011 ( 243)                 ADD   R2 R2 R3
